{'verb': 'aller', 'conjugation': ' irais', 'subject': ' 1-sg', 'option': ' conditionnel-present'}
{'verb': 'mourir', 'conjugation': ' m', 'subject': ' 3-pl-f', 'option': ' subjonctif-present'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 1-sg', 'option': ' conditionnel-present'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 2-sg', 'option': ' conditionnel-present'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 3-sg-m', 'option': ' conditionnel-present'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 3-sg-f', 'option': ' conditionnel-present'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 3-sg-n', 'option': ' conditionnel-present'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 1-pl', 'option': ' conditionnel-present'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 2-pl', 'option': ' conditionnel-present'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 3-pl-m', 'option': ' conditionnel-present'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 3-pl-f', 'option': ' conditionnel-present'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 1-sg', 'option': ' imperatif-present'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 2-sg', 'option': ' imperatif-present'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 3-sg-m', 'option': ' imperatif-present'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 3-sg-f', 'option': ' imperatif-present'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 3-sg-n', 'option': ' imperatif-present'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 1-sg', 'option': ' indicatif-futur'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 2-sg', 'option': ' indicatif-futur'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 3-sg-m', 'option': ' indicatif-futur'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 3-sg-f', 'option': ' indicatif-futur'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 3-sg-n', 'option': ' indicatif-futur'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 1-pl', 'option': ' indicatif-futur'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 2-pl', 'option': ' indicatif-futur'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 3-pl-m', 'option': ' indicatif-futur'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 3-pl-f', 'option': ' indicatif-futur'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 1-sg', 'option': ' indicatif-imparfait'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 2-sg', 'option': ' indicatif-imparfait'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 3-sg-m', 'option': ' indicatif-imparfait'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 3-sg-f', 'option': ' indicatif-imparfait'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 3-sg-n', 'option': ' indicatif-imparfait'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 1-pl', 'option': ' indicatif-imparfait'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 2-pl', 'option': ' indicatif-imparfait'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 3-pl-m', 'option': ' indicatif-imparfait'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 3-pl-f', 'option': ' indicatif-imparfait'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 1-sg', 'option': ' indicatif-passe-simple'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 2-sg', 'option': ' indicatif-passe-simple'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 3-sg-m', 'option': ' indicatif-passe-simple'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 3-sg-f', 'option': ' indicatif-passe-simple'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 3-sg-n', 'option': ' indicatif-passe-simple'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 1-pl', 'option': ' indicatif-passe-simple'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 2-pl', 'option': ' indicatif-passe-simple'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 3-pl-m', 'option': ' indicatif-passe-simple'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 3-pl-f', 'option': ' indicatif-passe-simple'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 1-sg', 'option': ' indicatif-present'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 2-sg', 'option': ' indicatif-present'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 3-sg-m', 'option': ' indicatif-present'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 3-sg-f', 'option': ' indicatif-present'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 3-sg-n', 'option': ' indicatif-present'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 1-pl', 'option': ' indicatif-present'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 2-pl', 'option': ' indicatif-present'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 3-pl-m', 'option': ' indicatif-present'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 3-pl-f', 'option': ' indicatif-present'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 3-sg-m', 'option': ' participe-passe'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 3-pl-m', 'option': ' participe-passe'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 3-sg-f', 'option': ' participe-passe'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 3-pl-f', 'option': ' participe-passe'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 1-sg', 'option': ' subjonctif-imparfait'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 2-sg', 'option': ' subjonctif-imparfait'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 3-sg-m', 'option': ' subjonctif-imparfait'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 3-sg-f', 'option': ' subjonctif-imparfait'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 3-sg-n', 'option': ' subjonctif-imparfait'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 1-pl', 'option': ' subjonctif-imparfait'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 2-pl', 'option': ' subjonctif-imparfait'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 3-pl-m', 'option': ' subjonctif-imparfait'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 3-pl-f', 'option': ' subjonctif-imparfait'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 1-sg', 'option': ' subjonctif-present'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 2-sg', 'option': ' subjonctif-present'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 3-sg-m', 'option': ' subjonctif-present'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 3-sg-f', 'option': ' subjonctif-present'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 3-sg-n', 'option': ' subjonctif-present'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 1-pl', 'option': ' subjonctif-present'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 2-pl', 'option': ' subjonctif-present'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 3-pl-m', 'option': ' subjonctif-present'}
{'verb': 'mouvoir', 'conjugation': ' m', 'subject': ' 3-pl-f', 'option': ' subjonctif-present'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 1-sg', 'option': ' conditionnel-present'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 2-sg', 'option': ' conditionnel-present'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 3-sg-m', 'option': ' conditionnel-present'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 3-sg-f', 'option': ' conditionnel-present'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 3-sg-n', 'option': ' conditionnel-present'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 1-pl', 'option': ' conditionnel-present'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 2-pl', 'option': ' conditionnel-present'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 3-pl-m', 'option': ' conditionnel-present'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 3-pl-f', 'option': ' conditionnel-present'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 1-sg', 'option': ' imperatif-present'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 2-sg', 'option': ' imperatif-present'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 3-sg-m', 'option': ' imperatif-present'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 3-sg-f', 'option': ' imperatif-present'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 3-sg-n', 'option': ' imperatif-present'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 1-sg', 'option': ' indicatif-futur'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 2-sg', 'option': ' indicatif-futur'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 3-sg-m', 'option': ' indicatif-futur'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 3-sg-f', 'option': ' indicatif-futur'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 3-sg-n', 'option': ' indicatif-futur'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 1-pl', 'option': ' indicatif-futur'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 2-pl', 'option': ' indicatif-futur'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 3-pl-m', 'option': ' indicatif-futur'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 3-pl-f', 'option': ' indicatif-futur'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 1-sg', 'option': ' indicatif-imparfait'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 2-sg', 'option': ' indicatif-imparfait'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 3-sg-m', 'option': ' indicatif-imparfait'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 3-sg-f', 'option': ' indicatif-imparfait'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 3-sg-n', 'option': ' indicatif-imparfait'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 1-pl', 'option': ' indicatif-imparfait'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 2-pl', 'option': ' indicatif-imparfait'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 3-pl-m', 'option': ' indicatif-imparfait'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 3-pl-f', 'option': ' indicatif-imparfait'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 1-sg', 'option': ' indicatif-passe-simple'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 2-sg', 'option': ' indicatif-passe-simple'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 3-sg-m', 'option': ' indicatif-passe-simple'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 3-sg-f', 'option': ' indicatif-passe-simple'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 3-sg-n', 'option': ' indicatif-passe-simple'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 1-pl', 'option': ' indicatif-passe-simple'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 2-pl', 'option': ' indicatif-passe-simple'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 3-pl-m', 'option': ' indicatif-passe-simple'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 3-pl-f', 'option': ' indicatif-passe-simple'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 1-sg', 'option': ' indicatif-present'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 2-sg', 'option': ' indicatif-present'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 3-sg-m', 'option': ' indicatif-present'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 3-sg-f', 'option': ' indicatif-present'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 3-sg-n', 'option': ' indicatif-present'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 1-pl', 'option': ' indicatif-present'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 2-pl', 'option': ' indicatif-present'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 3-pl-m', 'option': ' indicatif-present'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 3-pl-f', 'option': ' indicatif-present'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 3-sg-m', 'option': ' participe-passe'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 3-pl-m', 'option': ' participe-passe'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 3-sg-f', 'option': ' participe-passe'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 3-pl-f', 'option': ' participe-passe'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 1-sg', 'option': ' subjonctif-imparfait'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 2-sg', 'option': ' subjonctif-imparfait'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 3-sg-m', 'option': ' subjonctif-imparfait'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 3-sg-f', 'option': ' subjonctif-imparfait'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 3-sg-n', 'option': ' subjonctif-imparfait'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 1-pl', 'option': ' subjonctif-imparfait'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 2-pl', 'option': ' subjonctif-imparfait'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 3-pl-m', 'option': ' subjonctif-imparfait'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 3-pl-f', 'option': ' subjonctif-imparfait'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 1-sg', 'option': ' subjonctif-present'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 2-sg', 'option': ' subjonctif-present'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 3-sg-m', 'option': ' subjonctif-present'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 3-sg-f', 'option': ' subjonctif-present'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 3-sg-n', 'option': ' subjonctif-present'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 1-pl', 'option': ' subjonctif-present'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 2-pl', 'option': ' subjonctif-present'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 3-pl-m', 'option': ' subjonctif-present'}
{'verb': 'manger', 'conjugation': ' man', 'subject': ' 3-pl-f', 'option': ' subjonctif-present'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 1-sg', 'option': ' conditionnel-present'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 2-sg', 'option': ' conditionnel-present'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 3-sg-m', 'option': ' conditionnel-present'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 3-sg-f', 'option': ' conditionnel-present'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 3-sg-n', 'option': ' conditionnel-present'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 1-pl', 'option': ' conditionnel-present'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 2-pl', 'option': ' conditionnel-present'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 3-pl-m', 'option': ' conditionnel-present'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 3-pl-f', 'option': ' conditionnel-present'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 1-sg', 'option': ' imperatif-present'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 2-sg', 'option': ' imperatif-present'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 3-sg-m', 'option': ' imperatif-present'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 3-sg-f', 'option': ' imperatif-present'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 3-sg-n', 'option': ' imperatif-present'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 1-sg', 'option': ' indicatif-futur'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 2-sg', 'option': ' indicatif-futur'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 3-sg-m', 'option': ' indicatif-futur'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 3-sg-f', 'option': ' indicatif-futur'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 3-sg-n', 'option': ' indicatif-futur'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 1-pl', 'option': ' indicatif-futur'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 2-pl', 'option': ' indicatif-futur'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 3-pl-m', 'option': ' indicatif-futur'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 3-pl-f', 'option': ' indicatif-futur'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 1-sg', 'option': ' indicatif-imparfait'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 2-sg', 'option': ' indicatif-imparfait'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 3-sg-m', 'option': ' indicatif-imparfait'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 3-sg-f', 'option': ' indicatif-imparfait'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 3-sg-n', 'option': ' indicatif-imparfait'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 1-pl', 'option': ' indicatif-imparfait'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 2-pl', 'option': ' indicatif-imparfait'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 3-pl-m', 'option': ' indicatif-imparfait'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 3-pl-f', 'option': ' indicatif-imparfait'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 1-sg', 'option': ' indicatif-passe-simple'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 2-sg', 'option': ' indicatif-passe-simple'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 3-sg-m', 'option': ' indicatif-passe-simple'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 3-sg-f', 'option': ' indicatif-passe-simple'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 3-sg-n', 'option': ' indicatif-passe-simple'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 1-pl', 'option': ' indicatif-passe-simple'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 2-pl', 'option': ' indicatif-passe-simple'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 3-pl-m', 'option': ' indicatif-passe-simple'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 3-pl-f', 'option': ' indicatif-passe-simple'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 1-sg', 'option': ' indicatif-present'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 2-sg', 'option': ' indicatif-present'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 3-sg-m', 'option': ' indicatif-present'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 3-sg-f', 'option': ' indicatif-present'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 3-sg-n', 'option': ' indicatif-present'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 1-pl', 'option': ' indicatif-present'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 2-pl', 'option': ' indicatif-present'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 3-pl-m', 'option': ' indicatif-present'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 3-pl-f', 'option': ' indicatif-present'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 3-sg-m', 'option': ' participe-passe'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 3-pl-m', 'option': ' participe-passe'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 3-sg-f', 'option': ' participe-passe'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 3-pl-f', 'option': ' participe-passe'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 1-sg', 'option': ' subjonctif-imparfait'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 2-sg', 'option': ' subjonctif-imparfait'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 3-sg-m', 'option': ' subjonctif-imparfait'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 3-sg-f', 'option': ' subjonctif-imparfait'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 3-sg-n', 'option': ' subjonctif-imparfait'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 1-pl', 'option': ' subjonctif-imparfait'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 2-pl', 'option': ' subjonctif-imparfait'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 3-pl-m', 'option': ' subjonctif-imparfait'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 3-pl-f', 'option': ' subjonctif-imparfait'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 1-sg', 'option': ' subjonctif-present'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 2-sg', 'option': ' subjonctif-present'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 3-sg-m', 'option': ' subjonctif-present'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 3-sg-f', 'option': ' subjonctif-present'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 3-sg-n', 'option': ' subjonctif-present'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 1-pl', 'option': ' subjonctif-present'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 2-pl', 'option': ' subjonctif-present'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 3-pl-m', 'option': ' subjonctif-present'}
{'verb': 'maudire', 'conjugation': ' maud', 'subject': ' 3-pl-f', 'option': ' subjonctif-present'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 1-sg', 'option': ' conditionnel-present'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 2-sg', 'option': ' conditionnel-present'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 3-sg-m', 'option': ' conditionnel-present'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 3-sg-f', 'option': ' conditionnel-present'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 3-sg-n', 'option': ' conditionnel-present'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 1-pl', 'option': ' conditionnel-present'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 2-pl', 'option': ' conditionnel-present'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 3-pl-m', 'option': ' conditionnel-present'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 3-pl-f', 'option': ' conditionnel-present'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 1-sg', 'option': ' imperatif-present'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 2-sg', 'option': ' imperatif-present'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 3-sg-m', 'option': ' imperatif-present'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 3-sg-f', 'option': ' imperatif-present'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 3-sg-n', 'option': ' imperatif-present'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 1-sg', 'option': ' indicatif-futur'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 2-sg', 'option': ' indicatif-futur'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 3-sg-m', 'option': ' indicatif-futur'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 3-sg-f', 'option': ' indicatif-futur'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 3-sg-n', 'option': ' indicatif-futur'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 1-pl', 'option': ' indicatif-futur'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 2-pl', 'option': ' indicatif-futur'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 3-pl-m', 'option': ' indicatif-futur'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 3-pl-f', 'option': ' indicatif-futur'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 1-sg', 'option': ' indicatif-imparfait'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 2-sg', 'option': ' indicatif-imparfait'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 3-sg-m', 'option': ' indicatif-imparfait'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 3-sg-f', 'option': ' indicatif-imparfait'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 3-sg-n', 'option': ' indicatif-imparfait'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 1-pl', 'option': ' indicatif-imparfait'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 2-pl', 'option': ' indicatif-imparfait'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 3-pl-m', 'option': ' indicatif-imparfait'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 3-pl-f', 'option': ' indicatif-imparfait'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 1-sg', 'option': ' indicatif-passe-simple'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 2-sg', 'option': ' indicatif-passe-simple'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 3-sg-m', 'option': ' indicatif-passe-simple'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 3-sg-f', 'option': ' indicatif-passe-simple'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 3-sg-n', 'option': ' indicatif-passe-simple'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 1-pl', 'option': ' indicatif-passe-simple'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 2-pl', 'option': ' indicatif-passe-simple'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 3-pl-m', 'option': ' indicatif-passe-simple'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 3-pl-f', 'option': ' indicatif-passe-simple'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 1-sg', 'option': ' indicatif-present'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 2-sg', 'option': ' indicatif-present'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 3-sg-m', 'option': ' indicatif-present'}
